#year	season	type 	gender 	partition	# samples	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
1983	1	3	3	0	24	0	0	0	0	0	0	0	0	0	0	0.01248	0.06211	0.14868	0.19754	0.332	0.13685	0.02443	0	0.00307	0	0	0	0	0	0	0	0.01248	0.03545	0.02297	0	0.01195	0	0	0	0	0	0	0
1984	1	3	3	0	68	0	0.01047	0	0	0	0	0	0	0	0	0	0	0.16667	0.29147	0.32045	0.10306	0.09742	0.01047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	3	3	0	155	0	0	0	0	0	0	0.00122	0	0.00021	0.00467	0.02343	0.07395	0.09334	0.15591	0.24592	0.23791	0.06391	0.00509	0.00302	0	0	0	0	0	0	0.00015	0.00273	0.02204	0.03686	0.01733	0.01211	0	0.0002	0	0	0	0	0
1986	1	3	3	0	113	0	0	0	0	0	0	0.00023	0.0004	0.00057	0.00026	0.01582	0.06056	0.18991	0.18421	0.21071	0.20903	0.05679	0.00621	0	0	0	0	0	0	0	0	0.00011	0.00566	0.02964	0.00568	0.00403	0.00343	0.00667	0	0	0	0	0
1987	1	3	3	0	92	0	0	0	0	0	0	0.00079	0.00162	0.00036	0.00232	0.00897	0.01165	0.19355	0.2855	0.17057	0.1123	0.0467	0.01564	0.00089	0	0	0	0	0	0	0.00347	0.04653	0.01944	0.01772	0.01386	0.04378	0.00194	0.00186	0	0	0	0	0
1988	1	3	3	0	70	0	0	0	0	0	0.00041	0.00044	0.00117	0.0638	0.12296	0.00271	0.00163	0.00385	0.31123	0.257	0.09212	0.01448	0.00127	0	0	0	0	0	0.00006	0.00015	0.00097	0.11848	0.00267	0.00138	0.00279	0.00013	0.00005	0	0	0	0	0	0
1989	1	3	3	0	82	0	0	0	0	0	0	0.01848	0.01832	0.03839	0.12987	0.14382	0.11016	0.07334	0.12715	0.10056	0.13359	0.01859	0.01313	0.01893	0	0	0	0	0	0	0.0123	0.01375	0.01428	0.00822	0.00655	0.00043	0.00014	0	0	0	0	0	0
1990	1	3	3	0	99	0	0	0.00078	0	0	0.00057	0.0025	0.00785	0.01569	0.01327	0.0751	0.1624	0.13408	0.04108	0.2186	0.08537	0.05356	0.00613	0.00021	0	0	0	0	0	0	0.00171	0.0388	0.04572	0.02568	0.01163	0.04536	0.00371	0	0.0102	0	0	0	0
1991	1	3	3	0	35	0	0	0	0	0	0.00144	0.00352	0.00863	0.0187	0.03612	0.08646	0.16717	0.23046	0.13553	0.04859	0.03628	0.00927	0	0	0	0	0	0	0	0.00016	0.02781	0.06585	0.05945	0.04155	0.00943	0.00767	0	0.00591	0	0	0	0	0
# 1992 length comps had several large males from Morro Bay area - probably mis-ID'd sex or species- thus sample size turned to negative 1
-1992	1	3	3	0	1	0	0	0	0	0	0	0.00216	0.01539	0.00683	0.04506	0.07463	0.09314	0.14088	0.16453	0.10951	0.10248	0.06281	0.00667	0	0	0	0	0	0	0.00139	0.01445	0.02481	0.08037	0.03203	0.01596	0.00178	0.00095	0.00059	0.00027	0	0	0	0
1993	1	3	3	0	35	0	0	0	0	0	0.00102	0.00848	0.01798	0.0186	0.03445	0.10195	0.15712	0.24255	0.15447	0.09174	0.01546	0	0	0	0	0	0	0	0.00473	0.00358	0.04126	0.06158	0.02809	0.01171	0.00428	0	0.00097	0	0	0	0	0	0
1994	1	3	3	0	47	0	0	0	0	0	0	0	0	0.00085	0.01046	0.03534	0.05834	0.11516	0.34256	0.15397	0.0921	0.05238	0.00712	0	0	0	0	0	0	0	0.00085	0.02841	0.03954	0.0351	0.0278	0	0	0	0	0	0	0	0
1995	1	3	3	0	32	0	0	0	0	0	0	0	0	0	0.00906	0	0.0436	0.08736	0.31989	0.22707	0.20206	0.07282	0.02	0	0	0	0	0	0	0	0	0	0	0.01813	0	0	0	0	0	0	0	0	0
1996	1	3	3	0	21	0	0	0	0	0	0	0	0	0	0.01626	0.03252	0.0813	0.1626	0.26016	0.25203	0.09756	0.07317	0	0	0	0	0	0	0	0	0	0	0.01626	0	0	0	0	0	0.00813	0	0	0	0
1997	1	3	3	0	14	0	0	0	0	0	0	0	0	0.01361	0.00537	0.00956	0.05249	0.15283	0.29519	0.25541	0.11019	0.01381	0.01074	0	0	0	0	0	0	0	0	0.00517	0.01829	0.03229	0.02504	0	0	0	0	0	0	0	0
1998	1	3	3	0	11	0	0	0	0	0	0	0	0	0	0.01304	0.0087	0.01739	0.14783	0.27391	0.33913	0.07826	0.02609	0	0	0	0	0	0	0	0	0	0.02174	0	0.04783	0.01304	0	0.01304	0	0	0	0	0	0
#
# Recfin length comps	Coastwide (N and S)																																						
#year	season	type	gender	part	Nsamp	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
1980	1	4	0	0	50	0.00255	0	0.01278	0.0358	0.07928	0.07672	0.13554	0.11253	0.11253	0.09718	0.07161	0.08439	0.07161	0.04092	0.02813	0.02301	0.01278	0	0.00255	0.00255	0	0.01278	0.0358	0.07928	0.07672	0.13554	0.11253	0.11253	0.09718	0.07161	0.08439	0.07161	0.04092	0.02813	0.02301	0.01278	0	0.00255
1981	1	4	0	0	47	0.00127	0	0	0.00508	0.02033	0.0343	0.06607	0.14485	0.11689	0.13214	0.10673	0.1385	0.08767	0.04447	0.04066	0.02668	0.02033	0.0127	0.00127	0.00127	0	0	0.00508	0.02033	0.0343	0.06607	0.14485	0.11689	0.13214	0.10673	0.1385	0.08767	0.04447	0.04066	0.02668	0.02033	0.0127	0.00127
1982	1	4	0	0	59	0	0	0	0	0.02427	0.05663	0.07605	0.08252	0.09061	0.06796	0.08576	0.12621	0.13754	0.11488	0.05501	0.05016	0.02427	0.00647	0.00161	0	0	0	0	0.02427	0.05663	0.07605	0.08252	0.09061	0.06796	0.08576	0.12621	0.13754	0.11488	0.05501	0.05016	0.02427	0.00647	0.00161
1983	1	4	0	0	45	0	0	0.00464	0.01547	0.02321	0.07739	0.10371	0.15634	0.12848	0.07894	0.05417	0.0712	0.09287	0.07739	0.04489	0.04334	0.02321	0.00309	0.00154	0	0	0.00464	0.01547	0.02321	0.07739	0.10371	0.15634	0.12848	0.07894	0.05417	0.0712	0.09287	0.07739	0.04489	0.04334	0.02321	0.00309	0.00154
1984	1	4	0	0	90	0	0	0.00254	0.00636	0.01908	0.03053	0.0547	0.0916	0.15267	0.20101	0.13613	0.07506	0.10432	0.07633	0.0318	0.01653	0.00127	0	0	0	0	0.00254	0.00636	0.01908	0.03053	0.0547	0.0916	0.15267	0.20101	0.13613	0.07506	0.10432	0.07633	0.0318	0.01653	0.00127	0	0
1985	1	4	0	0	138	0.00099	0.00049	0.00198	0.00596	0.00994	0.01838	0.03628	0.09045	0.1332	0.12176	0.12524	0.14015	0.11282	0.08697	0.0656	0.02932	0.01391	0.00546	0.00099	0.00099	0.00049	0.00198	0.00596	0.00994	0.01838	0.03628	0.09045	0.1332	0.12176	0.12524	0.14015	0.11282	0.08697	0.0656	0.02932	0.01391	0.00546	0.00099
1986	1	4	0	0	115	0	0.00095	0.00381	0.01858	0.07435	0.10724	0.05052	0.04718	0.07769	0.1101	0.0958	0.10247	0.13203	0.09103	0.04385	0.0305	0.01096	0.00238	0.00047	0	0.00095	0.00381	0.01858	0.07435	0.10724	0.05052	0.04718	0.07769	0.1101	0.0958	0.10247	0.13203	0.09103	0.04385	0.0305	0.01096	0.00238	0.00047
1987	1	4	0	0	22	0	0	0.00761	0.01776	0.04568	0.08375	0.12436	0.11675	0.11675	0.10659	0.04568	0.05076	0.03299	0.06852	0.07614	0.04314	0.01776	0.0203	0.02538	0	0	0.00761	0.01776	0.04568	0.08375	0.12436	0.11675	0.11675	0.10659	0.04568	0.05076	0.03299	0.06852	0.07614	0.04314	0.01776	0.0203	0.02538
1988	1	4	0	0	72	0	0	0	0.00323	0.02047	0.04956	0.12931	0.20474	0.23922	0.16056	0.02693	0.01724	0.02693	0.06142	0.03987	0.01185	0.00646	0	0.00215	0	0	0	0.00323	0.02047	0.04956	0.12931	0.20474	0.23922	0.16056	0.02693	0.01724	0.02693	0.06142	0.03987	0.01185	0.00646	0	0.00215
1989	1	4	0	0	29	0	0	0	0.00219	0.0307	0.04495	0.0921	0.14692	0.1546	0.21052	0.21052	0.06469	0.02083	0.00986	0.00877	0.00328	0	0	0	0	0	0	0.00219	0.0307	0.04495	0.0921	0.14692	0.1546	0.21052	0.21052	0.06469	0.02083	0.00986	0.00877	0.00328	0	0	0
1994	1	4	0	0	5	0	0	0	0	0.09677	0.06451	0.16129	0.16129	0.2258	0.16129	0.09677	0.03225	0	0	0	0	0	0	0	0	0	0	0	0.09677	0.06451	0.16129	0.16129	0.2258	0.16129	0.09677	0.03225	0	0	0	0	0	0	0
1995	1	4	0	0	5	0	0	0	0.08053	0.05369	0.22147	0.26174	0.20134	0.12751	0.02684	0.02013	0	0	0	0	0	0	0	0.00671	0	0	0	0.08053	0.05369	0.22147	0.26174	0.20134	0.12751	0.02684	0.02013	0	0	0	0	0	0	0	0.00671
1996	1	4	0	0	20	0	0	0.00359	0.05215	0.07553	0.14928	0.19064	0.09892	0.07553	0.10431	0.07913	0.05935	0.05575	0.04136	0.01258	0.00179	0	0	0	0	0	0.00359	0.05215	0.07553	0.14928	0.19064	0.09892	0.07553	0.10431	0.07913	0.05935	0.05575	0.04136	0.01258	0.00179	0	0	0
1997	1	4	0	0	15	0	0	0	0.00338	0.0305	0.08305	0.05254	0.07627	0.05423	0.05423	0.07796	0.18474	0.17288	0.12542	0.05254	0.02203	0.00677	0.00338	0	0	0	0	0.00338	0.0305	0.08305	0.05254	0.07627	0.05423	0.05423	0.07796	0.18474	0.17288	0.12542	0.05254	0.02203	0.00677	0.00338	0
1998	1	4	0	0	6	0	0	0	0	0.0114	0.01901	0.06083	0.19771	0.13307	0.12167	0.08365	0.06463	0.11026	0.08745	0.07604	0.01901	0.0152	0	0	0	0	0	0	0.0114	0.01901	0.06083	0.19771	0.13307	0.12167	0.08365	0.06463	0.11026	0.08745	0.07604	0.01901	0.0152	0	0
1999	1	4	0	0	47	0	0.00516	0.01204	0.02065	0.02925	0.07056	0.07917	0.09294	0.06196	0.07228	0.06196	0.0981	0.11187	0.16179	0.09122	0.02409	0.00516	0	0.00172	0	0.00516	0.01204	0.02065	0.02925	0.07056	0.07917	0.09294	0.06196	0.07228	0.06196	0.0981	0.11187	0.16179	0.09122	0.02409	0.00516	0	0.00172
2000	1	4	0	0	31	0	0.01086	0.08695	0.06521	0.02898	0.07246	0.07608	0.0942	0.06521	0.0471	0.02173	0.05797	0.0942	0.09057	0.08695	0.08695	0.01086	0.00362	0	0	0.01086	0.08695	0.06521	0.02898	0.07246	0.07608	0.0942	0.06521	0.0471	0.02173	0.05797	0.0942	0.09057	0.08695	0.08695	0.01086	0.00362	0
2001	1	4	0	0	16	0	0	0.02675	0.09698	0.1806	0.0903	0.05685	0.05016	0.07692	0.05351	0.03678	0.05351	0.08361	0.07023	0.07023	0.04013	0.01337	0	0	0	0	0.02675	0.09698	0.1806	0.0903	0.05685	0.05016	0.07692	0.05351	0.03678	0.05351	0.08361	0.07023	0.07023	0.04013	0.01337	0	0
2002	1	4	0	0	18	0	0	0	0.00888	0.13777	0.14666	0.14666	0.07111	0.01333	0.02666	0.04888	0.00888	0.05333	0.07555	0.12	0.11111	0.02666	0.00444	0	0	0	0	0.00888	0.13777	0.14666	0.14666	0.07111	0.01333	0.02666	0.04888	0.00888	0.05333	0.07555	0.12	0.11111	0.02666	0.00444	0
#2004	1	4	0	0	41	0.00429	0.01716	0.01287	0.03433	0.11587	0.21459	0.13304	0.09442	0.1545	0.11158	0.07296	0.02575	0.00429	0	0	0.00429	0	0	0	0.00429	0.01716	0.01287	0.03433	0.11587	0.21459	0.13304	0.09442	0.1545	0.11158	0.07296	0.02575	0.00429	0	0	0.00429	0	0	0
#2005	1	4	0	0	16	0	0.07547	0.30188	0.09433	0.01886	0.07547	0.0566	0.09433	0.03773	0.01886	0.13207	0.0566	0.03773	0	0	0	0	0	0	0	0.07547	0.30188	0.09433	0.01886	0.07547	0.0566	0.09433	0.03773	0.01886	0.13207	0.0566	0.03773	0	0	0	0	0	0
#year	season	type	gender	part	Nsamp	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
2004	1	4	0	0	16	0.01	0.0134	0.01	0.0302	0.104	0.208	0.1308	0.1006	0.1577	0.1342	0.0671	0.0268	0.0033	0	0	0.0033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	4	0	0	18	0.0036	0.0254	0.0727	0.1127	0.2109	0.1236	0.0436	0.0472	0.0327	0.0509	0.1018	0.1309	0.04	0.0036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	4	0	0	19	0.0031	0.0062	0.0248	0.1024	0.177	0.2142	0.1987	0.0745	0.0341	0.0465	0.0341	0.0527	0.0186	0.0093	0.0031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	4	0	0	18	0.0041	0.002	0.0248	0.0788	0.0975	0.0394	0.0373	0.0705	0.0892	0.0477	0.0311	0.0435	0.1493	0.1908	0.0643	0.0145	0.0082	0.0062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	4	0	0	18	0.0066	0.0167	0.0367	0.1304	0.1337	0.224	0.0969	0.0735	0.0602	0.0568	0.0468	0.0133	0.0267	0.0434	0.0234	0.0033	0.0033	0.0033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	4	0	0	17	0.0133	0.0266	0.0622	0.1688	0.2533	0.0711	0.1288	0.1022	0.0622	0.0133	0.0311	0.0088	0.0177	0.0088	0.0133	0.0133	0.0044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	4	0	0	17	0.009	0.0543	0.1601	0.2084	0.1752	0.1299	0.0966	0.0694	0.0332	0.0302	0.006	0.003	0.003	0.003	0.003	0.009	0.003	0.003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	4	0	0	19	0.0112	0.0544	0.1616	0.1552	0.1392	0.0976	0.1072	0.056	0.048	0.0496	0.016	0.0256	0.0144	0.0272	0.0208	0.0096	0.0064	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	4	0	0	25	0.0056	0.0127	0.1943	0.2666	0.1659	0.1262	0.0865	0.0765	0.0255	0.0113	0.0113	0.0028	0.0028	0.0014	0.007	0	0.0028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0

#
# Triennial survey length data- 				
1977	1	5	3	0	56	0.00132	0.0028	0.01864	0.04554	0.02555	0.01866	0.01316	0.01863	0.04304	0.08371	0.05878	0.02463	0.03757	0.05619	0.05998	0.05109	0.04681	0.02098	0.00456	0.00157	0.0026	0.01833	0.04147	0.01525	0.01458	0.01431	0.06889	0.08181	0.06158	0.03506	0.00853	0.00065	0.00107	0.00148	0.00043	0.00057	0	0
1980	1	5	3	0	17	0	0	0	0	0	0.00102	0.00022	0.00442	0.03417	0.0489	0.06656	0.04987	0.08431	0.09185	0.06391	0.0378	0.0108	0.01103	0.00138	0	0	0.00092	0.00123	0.00056	0.00021	0.01013	0.06132	0.15277	0.18459	0.06082	0.00831	0.00208	0.00842	0.00156	0.00056	0.00014	0	0
1983	1	5	3	0	17	0.00147	0.00236	0.00222	0.00237	0.01546	0.03155	0.05519	0.09165	0.11927	0.04888	0.01741	0.01022	0.02294	0.02131	0.01335	0.01473	0.01341	0.00281	0.00054	0.00129	0.00236	0.00082	0.00187	0.01964	0.04507	0.13632	0.1805	0.0633	0.03084	0.02869	0.00197	0	0	0.00003	0	0	0	0
1986	1	5	3	0	14	0.00021	0.00021	0.054	0.09675	0.10531	0.03826	0.00166	0.00191	0.00319	0.01658	0.03826	0.06103	0.04773	0.04995	0.01422	0.00968	0.00458	0.00138	0	0	0.00214	0.042	0.0741	0.12401	0.01268	0.01143	0.06192	0.07889	0.03768	0.0074	0.00226	0.00044	0	0	0	0	0	0
1989	1	5	3	0	91	0.14115	0.08542	0.00522	0.01077	0.0188	0.01236	0.02578	0.03328	0.01295	0.01263	0.03708	0.04408	0.00765	0.01092	0.01361	0.00611	0.00323	0.00099	0.00065	0.15814	0.07824	0.00423	0.01606	0.01862	0.03192	0.05855	0.05072	0.05481	0.02932	0.01254	0.00347	0.00022	0.00004	0.00005	0	0	0.00009	0.00009
1992	1	5	3	0	59	0.24397	0.02135	0.01956	0.025	0.00991	0.0186	0.04261	0.03886	0.01397	0.00795	0.00448	0.00373	0.00244	0.00253	0.00212	0.00026	0.00065	0.00006	0	0.2715	0.01878	0.02134	0.02997	0.01546	0.0718	0.06547	0.0214	0.01717	0.00594	0.00245	0.00024	0.00006	0	0	0	0.00012	0.00006	0
1995	1	5	3	0	79	0.07182	0.0105	0.02365	0.03701	0.03052	0.00774	0.01664	0.03555	0.02933	0.02137	0.02177	0.04439	0.03114	0.02686	0.02366	0.01874	0.00794	0.00212	0.00033	0.08029	0.0065	0.02289	0.03343	0.02708	0.04323	0.06932	0.08634	0.09242	0.05937	0.01576	0.00175	0.00006	0.00016	0.00008	0.00008	0	0	0
1998	1	5	3	0	81	0.01317	0.03329	0.02219	0.01371	0.05545	0.10907	0.02906	0.01489	0.0305	0.05614	0.00735	0.00612	0.01038	0.01613	0.00776	0.00386	0.00265	0.00042	0	0.00908	0.02868	0.02244	0.03439	0.12487	0.07326	0.08847	0.09834	0.06031	0.02068	0.00673	0.00042	0	0	0	0.00003	0	0	0
2001	1	5	3	0	77	0.00367	0.01002	0.05792	0.2417	0.11619	0.00883	0.00665	0.00424	0.00695	0.00655	0.00921	0.00452	0.00343	0.00301	0.00261	0.00244	0.00065	0.00001	0	0.00531	0.00575	0.09168	0.27631	0.08195	0.00664	0.01412	0.018	0.00695	0.00373	0.00063	0.00013	0	0.00001	0	0	0	0	0
2004	1	5	3	0	88	0.11449	0.00173	0.00278	0.00155	0.00074	0.0159	0.01839	0.00552	0.01475	0.07254	0.14576	0.06047	0.01188	0.00359	0.00538	0.00669	0.00589	0.00154	0.00022	0.1552	0.00081	0.0029	0.0018	0.00745	0.01609	0.05755	0.12913	0.1032	0.02382	0.01048	0.00153	0.00004	0	0	0.00004	0	0	0
#
# NWC combo survey
#year	season	type	gender	part	#_samp	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
2004	1	6	3	0	80	0.04404	0.01369	0.00472	0.03525	0.02799	0.01465	0.01927	0.01316	0.03029	0.0799	0.14514	0.08653	0.02008	0.00372	0.00344	0.00324	0.00297	0.00211	0.00011	0.04495	0.01289	0.00742	0.01816	0.01508	0.01046	0.02821	0.143	0.13338	0.02808	0.00745	0.00044	0	0	0	0.00004	0	0	0
2006	1	6	3	0	70	0.00203	0.00398	0.00552	0.02027	0.01898	0.0162	0.01346	0.00799	0.01636	0.01809	0.01738	0.05072	0.1083	0.09014	0.02235	0.02541	0.00979	0.00467	0.00087	0.00083	0.00259	0.00524	0.02529	0.02382	0.02134	0.01556	0.04352	0.16058	0.21343	0.03339	0.00055	0	0.00118	0	0	0	0	0
2008	1	6	3	0	80	0.0525	0.00721	0.00604	0.00028	0.00324	0.00703	0.01813	0.02166	0.01324	0.01451	0.01361	0.02326	0.04604	0.15283	0.08107	0.03308	0.01564	0.00388	0.00182	0.03163	0.00915	0.00343	0.00295	0.0132	0.03037	0.04733	0.0635	0.11672	0.11197	0.03643	0.00494	0.00112	0.00584	0.00462	0.00139	0.00018	0	0
2010	1	6	3	0	106	0.29939	0.0549	0.008	0.00317	0.0129	0.00933	0.00413	0.00381	0.00368	0.0041	0.00407	0.00723	0.01253	0.01723	0.02504	0.01062	0.00814	0.00846	0.00175	0.35807	0.04169	0.00091	0.00705	0.00986	0.00345	0.00562	0.01133	0.02472	0.0291	0.00925	0.00017	0	0	0	0.00015	0	0	0
2012	1	6	3	0	105	0.07067	0.0216	0.04496	0.19184	0.0522	0.00761	0.06991	0.00539	0.01781	0.00115	0.00058	0.01	0.00658	0.01156	0.01748	0.01149	0.00253	0.00013	0	0.07963	0.01119	0.08674	0.08155	0.05255	0.03383	0.06017	0.00346	0.01439	0.02289	0.00806	0.0006	0	0.00063	0	0.00067	0	0	0

#
#Recreational Length data - June 15 fix to TL-> FL conversion!!
#year	season	type	gender	part	numsamp	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52
1987	1	10	0	0	43	0.0007	0	0.00141	0.01131	0.03182	0.13932	0.30622	0.31046	0.13649	0.01909	0.01202	0.01202	0.01131	0.00353	0.00353	0.0007	0	0	0	0.0007	0	0.00141	0.01131	0.03182	0.13932	0.30622	0.31046	0.13649	0.01909	0.01202	0.01202	0.01131	0.00353	0.00353	0.0007	0	0	0
1988	1	10	0	0	44	0.0011	0.00221	0.00832	0.03329	0.07103	0.07047	0.12042	0.22031	0.24028	0.15149	0.04495	0.00832	0.00998	0.00887	0.00277	0.00166	0.00332	0.0011	0	0.0011	0.00221	0.00832	0.03329	0.07103	0.07047	0.12042	0.22031	0.24028	0.15149	0.04495	0.00832	0.00998	0.00887	0.00277	0.00166	0.00332	0.0011	0
1989	1	10	0	0	58	0	0.00122	0.00183	0.01102	0.02205	0.03063	0.09803	0.19852	0.17401	0.1734	0.17095	0.06617	0.02205	0.0147	0.00857	0.00428	0.00183	0	0.00061	0	0.00122	0.00183	0.01102	0.02205	0.03063	0.09803	0.19852	0.17401	0.1734	0.17095	0.06617	0.02205	0.0147	0.00857	0.00428	0.00183	0	0.00061
1990	1	10	0	0	16	0	0	0	0	0.00716	0.04659	0.09318	0.15412	0.17204	0.07526	0.10394	0.17921	0.09318	0.04659	0.02508	0.00358	0	0	0	0	0	0	0	0.00716	0.04659	0.09318	0.15412	0.17204	0.07526	0.10394	0.17921	0.09318	0.04659	0.02508	0.00358	0	0	0
1991	1	10	0	0	15	0	0	0.00256	0.01794	0.04615	0.12564	0.11794	0.14871	0.07948	0.05128	0.04871	0.12051	0.10769	0.06923	0.04358	0.01794	0.00256	0	0	0	0	0.00256	0.01794	0.04615	0.12564	0.11794	0.14871	0.07948	0.05128	0.04871	0.12051	0.10769	0.06923	0.04358	0.01794	0.00256	0	0
1992	1	10	0	0	32	0	0	0.00941	0.04143	0.05775	0.15379	0.20966	0.17137	0.09165	0.05963	0.03766	0.04331	0.04959	0.05524	0.00941	0.0069	0.00251	0.00062	0	0	0	0.00941	0.04143	0.05775	0.15379	0.20966	0.17137	0.09165	0.05963	0.03766	0.04331	0.04959	0.05524	0.00941	0.0069	0.00251	0.00062	0
1993	1	10	0	0	37	0	0.00061	0.00553	0.02642	0.0381	0.08358	0.09649	0.13952	0.16041	0.11124	0.07682	0.05777	0.06883	0.06084	0.03749	0.02274	0.01167	0.00184	0	0	0.00061	0.00553	0.02642	0.0381	0.08358	0.09649	0.13952	0.16041	0.11124	0.07682	0.05777	0.06883	0.06084	0.03749	0.02274	0.01167	0.00184	0
1994	1	10	0	0	26	0.0008	0.00161	0.00726	0.03069	0.10904	0.1155	0.1357	0.1042	0.10339	0.10985	0.11227	0.07108	0.0315	0.02827	0.02019	0.01615	0.00242	0	0	0.0008	0.00161	0.00726	0.03069	0.10904	0.1155	0.1357	0.1042	0.10339	0.10985	0.11227	0.07108	0.0315	0.02827	0.02019	0.01615	0.00242	0	0
1995	1	10	0	0	22	0	0.00892	0.05535	0.03928	0.06428	0.07142	0.10535	0.10892	0.18214	0.10892	0.08571	0.06785	0.05357	0.02321	0.01607	0.00714	0.00178	0	0	0	0.00892	0.05535	0.03928	0.06428	0.07142	0.10535	0.10892	0.18214	0.10892	0.08571	0.06785	0.05357	0.02321	0.01607	0.00714	0.00178	0	0
1996	1	10	0	0	19	0	0	0.01167	0.02918	0.0642	0.11867	0.13035	0.0642	0.09533	0.13424	0.09338	0.10894	0.07782	0.05058	0.01945	0.00194	0	0	0	0	0	0.01167	0.02918	0.0642	0.11867	0.13035	0.0642	0.09533	0.13424	0.09338	0.10894	0.07782	0.05058	0.01945	0.00194	0	0	0
1997	1	10	0	0	19	0	0	0	0.00523	0.04712	0.12565	0.08115	0.09162	0.04973	0.0445	0.06806	0.1335	0.17015	0.10471	0.04712	0.01832	0.01047	0.00261	0	0	0	0	0.00523	0.04712	0.12565	0.08115	0.09162	0.04973	0.0445	0.06806	0.1335	0.17015	0.10471	0.04712	0.01832	0.01047	0.00261	0
1998	1	10	0	0	9	0	0	0	0	0.00955	0.01592	0.0605	0.18471	0.13057	0.10828	0.08917	0.09554	0.12101	0.08598	0.07006	0.01592	0.01273	0	0	0	0	0	0	0.00955	0.01592	0.0605	0.18471	0.13057	0.10828	0.08917	0.09554	0.12101	0.08598	0.07006	0.01592	0.01273	0	0
#


# Age composition data
21	# number of age bins
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21

1	# number of unique ageing error matrices to generate
# ageing error matrix- no bias, has imprecision (st dev)
#0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5
#0.03	0.091	0.153	0.214	0.275	0.336	0.398	0.459	0.52	0.581	0.643	0.704	0.765	0.826	0.888	0.949	1.01	1.072	1.133	1.194	1.255	1.317
0.4768	1.4304	2.384	3.3376	4.2912	5.2447	6.1983	7.1519	8.1055	9.0591	10.0127	10.9663	11.9199	12.8735	13.8271	14.7806	15.8	16.8	17.8	18.8	19.8	20.8
0.107	0.107	0.2141	0.3211	0.4282	0.5352	0.6423	0.7493	0.8564	0.9634	1.0705	1.1775	1.2845	1.3916	1.4986	1.6057	1.61	1.61	1.61	1.61	1.61	1.61


75	#_number of age observations
2	#_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
0	#_combine males into females at or below this bin number

# this run goes back to traditional age comps-
#year	season	type 	gender 	part	errmat	Lbinlo	LbinHi	# samp 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	plus
-1978	1	1	3	0	1	1	52	1	0	0	0.00378	0.00192	0.05193	0.06229	0.08103	0.11205	0.0285	0.02318	0.1395	0.04135	0.00805	0.00451	0.01162	0.01389	0.03325	0.01976	0.03987	0.0299	0.0635	0	0	0.00086	0.00094	0.01108	0.03327	0.03173	0.02462	0.00872	0.00288	0.01137	0.02357	0.02161	0.04333	0.00117	0.00127	0.00263	0.00019	0.00142	0.0035	0.00597
-1979	1	1	3	0	1	1	52	1	0	0	0.02289	0.04417	0.03256	0.12065	0.06067	0.05047	0.1531	0.09065	0.03673	0.0262	0.01061	0.00285	0.02734	0.01818	0.01339	0.00627	0.02685	0.00403	0.00893	0	0	0.01917	0.05047	0.03043	0.00964	0.00342	0.0042	0.02474	0.00362	0	0.00462	0.00335	0.01917	0.00044	0.00141	0.05746	0.00223	0.00531	0.00335	0.00044
